Date,AAPL,AMGN,AXP,BA,CAT,CRM,CSCO,CVX,DIS,DOW,GS,HD,HON,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PG,TRV,UNH,V,VZ,WBA,WMT
2024-08-02,0.006869480501496827,-0.004589775014660069,-0.0659482046595885,-0.046884643176580254,-0.0321248924243146,-0.035920302657335035,-0.015404146964266285,-0.026667410153029092,-0.037399301590470335,-0.023836428474275806,-0.058945710964742326,-0.008784562785794536,-0.004350288829720217,-0.002847290096858468,-0.2605851455985698,0.021025110294832228,-0.04241206669464492,0.020159053079341627,0.029544314391416693,-0.00972563468799692,0.0121244303938155,-0.020665966235200006,0.0021665787511750967,0.026495281242805424,0.011695398881376162,0.029785025121998432,0.002444298757678709,0.0029377376154573476,-0.027942488760347772,-0.019057172840628356
2024-08-05,-0.048166979922190656,-0.026258263586013686,-0.027380734587271083,-0.017181513512086632,-0.012684220963118276,-0.02033045723868654,-0.04114864559656384,-0.02618658996982237,-0.019984382709347548,-0.01922701464764176,-0.024689892520491252,-0.015249114842094236,-0.019539507482563945,-0.030721181283062116,-0.06378027431128852,-0.017606994068027904,-0.021291622088210116,-0.01774130568956178,-0.029780594172854946,-0.005030336897125398,-0.02508679157495397,-0.03265681500565598,-0.034995332700427095,-0.011876769053982383,-0.02759519924523879,-0.033687558842308896,-0.038037324391491656,-0.028557551563929917,-0.06620203898665888,-0.012708214138018814
2024-08-06,-0.00974819991250131,0.011469209456807405,0.023017016097677923,-0.011914060394585313,0.030429367628872495,-0.002468443197755965,0.009387559406969226,-0.009885255774470192,0.02494879195456412,0.028817885717748792,0.024399854649395758,0.011142409326824865,-0.004556649328699702,0.019038809179037663,-0.013923395790958693,-0.01413936203038857,0.027911778112971186,-0.0007341390696630201,0.005997353611896239,0.0022470084973638116,-0.01032860167666394,0.011286808317992225,0.015121772395251032,0.00017834984510201046,-0.0015818564216593112,-0.00282484865760102,0.0070970957614284735,0.011557666889357998,0.017723795413061127,0.0022192626491883694
2024-08-07,0.012498140080768216,-0.05000765107454885,-0.010038011838583105,-0.010906373401555314,-0.001960605650302538,0.006794732740404985,-0.0008858903521545836,-0.005724951247688348,-0.0445704089042015,-0.005907040003158004,0.005933407064387941,-0.032522372311991954,-0.004426636572544829,0.0,-0.0362852146844066,-0.0004404472908314805,0.0002994655191494999,0.006024890153430107,-0.0025550534845365513,-0.016494481507960512,0.012055764188378504,-0.0029528416395990797,0.0016552983696134227,0.011482147396639775,0.00523325631745597,-0.003993957076994015,-0.0067373573175339985,0.0004968480054086122,-0.011915602861928387,-0.012252584191609017
2024-08-08,0.0166333411238464,0.03900800426553097,0.020716679569761753,0.034489031086556876,0.031798684711496605,0.03782702984980291,0.015736013916726632,0.014605715618756676,0.0,0.009584023336506542,0.026976123800331875,0.017348245150359043,0.009599910406370649,0.031102810332741315,0.07898894250021771,0.008307200770149015,0.018263477414942164,0.003943982667386825,0.0067565230425108425,0.018725012381429984,0.01271226297051431,0.01069197371628361,0.021619449797406043,0.004999286690932303,0.01103302253138816,0.00028252303762665854,0.012903522575467008,0.005958320105220238,0.007421134348327696,0.011209082367564127
2024-08-09,0.013735928923253482,-0.0067756980808793,0.018455136173612496,-0.005684795895279926,0.0062471498929146385,0.013688150104548269,-0.007855093272060132,0.00346031592984386,0.0029082898697496695,-0.00018983046317266883,0.009243129242018755,0.0008611763715602461,-0.00795719980787113,0.002670952471607979,-0.03806738386327191,0.0024964815834269682,0.008526943272003873,-0.000727523131446528,-0.01209489561024768,-0.00767200498812548,0.00553032059271219,0.008269311626780906,0.002021728441644388,-0.0019312222262335421,0.0037793557619005824,-0.013209946713102272,0.0017353868685556773,0.005676248295597874,-0.016574550319056636,0.004285968198784129
2024-08-12,0.007129902529277032,-0.007721163187264679,-0.003363471996800871,-0.022512052271188576,-0.006592701376715748,-0.004831077643073445,-0.013415557821322421,0.0002069573540677272,-0.0030159464982166817,-0.00835549328609253,-0.009709154745206838,-0.008117296461773504,-0.00726434491524397,-0.010289842532610671,-0.017757406919253427,-0.004607145281714797,0.0018951096529049583,-0.007425729928851044,0.00578547107838312,-0.006523326360348358,-0.009340975391813666,0.001945798717563063,0.004035506878804274,-0.02187167951385216,-0.012942384306845356,0.011686569197916663,0.0005003894996966629,-0.0053988227292648405,-0.0449439112520299,0.011037638254790094
2024-08-13,0.017193004384825628,0.010781287934793715,0.008183963914309311,0.02820928219266916,0.008243379953992713,0.013091414160908421,0.01136874938285537,-0.0059993260063420095,-0.004072062089496065,0.010340865158096069,0.01326463293934288,0.012318927209989061,-0.00030490247098602374,0.007969199097778379,0.05733464194259508,-0.009319473623372598,0.008487351541944133,0.004254023038726462,0.003154565406142895,0.016131739555801605,0.008019022427251832,0.017698654311019357,0.051714923106969346,0.002877402978470611,0.005483243985606068,0.015832588625673383,0.0009234427539146495,0.006168287098609948,0.03529424181207297,-0.008297007599723627
2024-08-14,0.002033753521679227,-0.002226033860853849,0.019958967179086518,-0.0015406169429889038,-0.003571391127681345,0.00282799914771803,0.0015428103466441634,0.003607436242861084,0.008177602200556189,0.0,0.013741564705562759,0.015968287016765448,0.004422394845505773,0.006963717402233227,-0.026868551807997965,0.0005682081008662188,0.01106084157285081,0.001752919149665022,0.0031075333382508674,0.006541605816041018,-0.007081031247834768,0.00688386335033031,0.0002547306881248712,0.009026342933227127,0.015221888755223567,0.009455951584702138,0.003882863935636305,0.0029426818545752464,-0.012310626721169227,0.0077793262168337485
2024-08-15,0.013530562534709967,0.008242257704802247,0.02354777526359464,0.04694364191162825,0.02384547883049626,0.02925724760003856,0.06800174354431632,0.01472320646368308,0.02885279400029117,0.02103864798383892,0.0006415735960136892,0.012399479815879744,0.004352249245202389,0.008475381939980764,0.03865464130595164,0.003849121685002066,0.006230963273939905,0.001020737409446193,0.013719283809286331,0.007846522337547679,-0.0023771536939590776,0.011823831646015082,0.050687765313865096,-0.005213355431909483,0.0109300223348332,-0.00010354220878971976,0.021673962393736534,-0.021026820767032994,0.037392008678372335,0.06583160357311435
2024-08-16,0.005918512725632485,-0.005260899685724074,0.008857753028268522,0.020293644105986886,-0.006249349882451627,0.00045671190983598287,0.019163436220848373,0.003201567567869379,0.0057439052997865225,0.0007426300298558619,0.010500709192539315,0.005526656707389943,0.005674339818694696,-0.0008765268877276577,0.008699869527769355,0.0018856604181192171,0.01143936127878109,0.007720300116530243,0.013169778220505357,-0.0008649466256690497,0.003177067719693616,-0.006080328658389145,0.00884861002091153,-0.0001785910920983902,0.0006469359646203987,-0.003329780714949937,0.0021739694422868716,0.014235716481935556,0.00924221825511995,0.006550383060080156
2024-08-19,-0.0007078260681320225,0.020314809312304893,0.009296297043368096,-0.0019445863260941776,0.003406277067488528,0.00939492430215072,0.010513603409471495,0.008170892514356431,0.01702123058477012,-0.004822882530454264,0.0008328421392791441,0.0027895760431206895,0.0027203559792536858,0.00490250279782356,0.031145164944523795,0.001505845934240524,0.006916924845265182,-0.0028910503108799945,0.03253266348022499,0.00023604884247019342,0.006598014886803227,0.007312313753606414,0.0006005889808804454,0.0031568143283404737,0.010989445371857975,0.0019042785499348014,-0.003403361575552988,0.0032011350420455553,-0.006410196760499365,0.0036760223340148723
2024-08-20,0.0027446926723415643,0.0017684018556354264,-0.0038180723788308057,-0.041972797326603084,-0.003917018746071865,-0.013339429607264974,0.005202147770367871,-0.014574692166044567,-0.011891631095755084,-0.017334582610835425,-0.014543872520607626,0.011568015301741452,0.005174930704026082,0.006675896365754275,-0.024628284171541504,0.003320132464732062,-0.0043165412669041725,0.005798639365662828,-0.006677032688178874,0.004878837952721149,0.006292630380102082,0.007757505061233516,0.003362097574080458,0.011815769902524975,-0.00881474351726741,0.003230960548226358,0.0058918588399721195,0.002699926424644783,-0.011059976460401355,0.011123195411104625
2024-08-21,-0.0004856885921916687,0.0018261583689314076,-0.026789912271796057,0.007727986781509211,-0.0009611747655590142,-0.0028642203860154147,0.004179930162604872,0.004354200058597435,0.01092044574314488,0.004362642236861447,-0.0017694014362548138,0.008685722771836879,0.006747598396344534,0.006019487755965391,0.020009532199798175,0.007929425440976301,0.0003728939939531273,0.002738642847325501,0.01428413762207592,0.011981098853805383,0.007729723497616137,-0.0015536372711378865,0.005265738338284587,-0.0014671206321474894,-0.00046083064153501496,-0.004443311041982034,0.0005969097352276354,0.004896033215706197,-0.008587725241549382,0.009390945781603932
2024-08-22,-0.008259637470798276,-0.014036108192869046,0.005927648247270101,-0.0038632197269237167,-0.00177866379750935,-0.009575334372516897,-0.004558992022362429,0.00282129015520316,-0.00881834066188869,-0.007365371522436659,0.0025983565182696733,-0.013766690002976478,-0.006354897988392505,-0.0063383807121554225,-0.06118633700507603,0.005699237827463177,0.00945945388643743,-0.0034496779628115926,-0.001725771684629951,-0.004874844861453287,0.004481631649881468,-0.020252840847522546,-0.0070237752377178,-5.880757594989294e-05,0.00433339200852445,0.0011242777116564628,-0.000969399675641136,-0.004384892663819806,-0.03464873608280006,0.0045188537617235625
2024-08-23,0.010288109287229563,0.013157406908403058,0.014288070482358028,0.012734500329844689,0.0176715438370183,0.020921039157568933,0.010354418156079737,0.012969165306031094,0.007117436509289199,0.018455057139463493,0.023445563686938176,0.02799975244103181,0.011691767752303628,0.0007144275817869694,0.02189057341825995,0.010963898548744355,0.00775507495115102,0.006634883047196727,0.0010717465592156028,0.015163246555619514,0.0004289983307723677,0.0029840707500015107,0.007673029022690292,-0.005759645877209452,0.018176815738113472,0.010005024492399928,-0.001866039083145532,0.008319074969992402,0.026919246277955056,0.00158763136761908
2024-08-26,0.0014988331510099595,-0.006143461555147667,0.010266555508760211,-0.008459138829072899,0.007892932991630186,0.004848491602963856,0.000985410791300101,0.0059613525631578845,0.013471697436246322,0.009340528224727418,-0.003042683194389495,-0.003940470440021215,0.006766186790457374,0.009586926506440552,-0.019961136148285097,0.0029245251501452962,0.003939374499390302,0.015045155800807786,-0.002901237872219631,0.015402430478099971,-0.0028301882369848874,-0.00791762470964652,0.002736382446957286,0.006975311318113686,0.004327811313139085,0.004482319037289795,0.0028790153904787452,0.006794547757479341,0.007766987883048637,0.004359420170074291
2024-08-27,0.0037415086876670944,0.0004590124295860143,0.004529728425975987,-0.0024786297346731656,-0.00011390627633256489,-0.004071016871549982,-0.0015751511638859572,-0.010437818923735409,-0.009588102516899899,-0.004812097261656878,-0.0012011310997113167,-0.0024858521214802254,0.011086567731698471,0.003788190392303381,-0.00298059952527574,-0.0025708341245891386,0.0046083298626222735,0.009316760615374786,0.00332560933283621,-0.0034130634559489392,0.0019781580564002255,0.0008464544392545736,0.011983932018609034,-0.006457331154650303,0.003860315589504504,0.000374620541573778,0.009358372428371675,-0.0009641404448950119,-0.08959543099057687,0.001315229116804817
2024-08-28,-0.006753443935846204,0.007830458257380046,0.008077422502810627,-0.013522082037702998,-0.008316193397416072,-0.020060693661734907,-0.016959185587865244,-0.006464738939790826,-0.015511532569362552,-0.004835514268381913,-0.0077475544798628615,-0.0013130668041879678,-0.005385530183471876,-0.0013585364607223704,-0.022919735499113303,0.005952735491426386,0.005041325968159871,0.003496471849110394,-0.0089422308063406,0.0015982255859692263,0.0077253511162196364,-0.00782917132428751,-0.02931195829071065,-0.0011225252825248777,0.003398350401206063,0.0020259991484306017,-0.005651613271086653,0.0009650709087904996,-0.007407366584266661,-0.0006567507806531925
2024-08-29,0.014570189077428797,0.004613263973906712,0.010696746654831779,0.009079653986346248,0.009879390570438629,-0.007299988990708384,0.010832426834208153,0.009726045778631898,0.003575732187190095,0.0065408888702869206,0.01345049901483164,-0.009124294880048844,0.012243967015533874,0.0022169923807073832,0.02651700837482629,0.001891128899152772,0.004157509361833567,0.004181190424339398,0.0028217913268002714,0.009877655520365458,0.0005110308295992461,0.006137397988313031,0.005677150220763094,0.00573758995487017,0.008600728573944005,0.005148397549459283,0.019057284490556103,-0.0057845529927218475,-0.013859257965673888,0.004468961158011542
2024-08-30,-0.0034379386849026083,0.00851928786746492,-0.004579897383961251,0.008591727815650207,0.012683344083294745,-0.015991723572768235,0.0029768435083195044,0.003595153910985305,0.00634677927531091,0.007900754388720177,0.0062117573323632325,0.0039230862138630584,0.0019276093431885855,0.016239389351573985,0.09488334994485936,0.00992512165430015,0.011655491649848582,0.005829249922083335,0.0027792175508358774,0.013392476566036704,0.008428399918335439,0.009730818104138006,0.0007205959430727216,0.008880701522233636,0.007687879808483622,-0.002315820216945541,0.007472878118164994,0.012848483577086789,0.0,0.010599369439655337
2024-09-03,-0.02720526356770636,-0.009945113814104123,-0.016779309557177213,-0.07321285149380063,-0.044538040864326445,-0.019137949703704416,-0.009497348773070846,-0.022237157439546573,-0.013830475375374296,-0.030795155535791707,-0.04466433432996941,-0.010203496026770065,-0.014669827122530399,-0.004205196815680101,-0.08802179915931274,0.007837985306488493,-0.020017757554471882,0.007451391176680033,-0.00512222952068464,-0.028509892359699585,-0.015787161802916172,-0.018459054636909555,-0.019650391903100473,0.017372082166115188,-0.0008769390241117891,0.014368061117356667,0.007851969746855092,0.02752512714356703,-0.03027020790935797,-0.000776955264611523
2024-09-04,-0.008618700683094116,0.00039331495924477267,-0.010105777311477215,0.013662879703565167,-0.01025740652564966,-0.0015319280795658141,-0.007191426694974967,-0.017904047466880235,0.0013463262977704282,-0.0067397179679064,0.0065236154728371964,-0.00019180279219499496,0.003319332837427469,0.014059954826132204,-0.03333333649643222,0.0011964017977099672,-0.004403066394305655,-0.006163547710466455,0.008790918336579967,0.009935027067146551,-0.006690798616332483,-0.0013188720381317465,-0.0036891381064509954,0.007907356819164768,0.015578973779952321,0.00918678931671768,0.007000655445547288,-0.03377596571049424,-0.03567456681516967,0.0009071195070833316
2024-09-05,0.006927717871980432,-0.018993620242204412,0.00039719794239356787,-0.006555613994708276,-0.009472903604826999,-0.0062984117823282615,-0.011468785796352354,-0.008024397802661953,-0.006722666563861002,-0.005234588384570804,-0.005625318014209291,-0.007733099491091688,-0.01245503143533766,-0.007446989256772563,-0.0015440394325426654,-0.014161054339873136,-0.007750858555768736,-0.019156572246718184,-0.00020819320672638142,-0.005675370487886799,0.0240932551643962,-0.001247179720815783,-0.0023450579891023393,-0.0024445296791326676,0.0018581627786118382,-0.014383093747968756,-0.006666888688826256,-0.004098271198482384,0.010404664070442271,-0.0036250902823081743
2024-09-06,-0.007014906590546377,-0.011715328044959894,-0.03089265080289616,-0.027937088805496946,-0.01259150341595161,-0.00873552932793642,-0.01282318351647993,-0.016816722234337944,-0.008008974200384156,-0.012278388402380935,-0.01695095564940252,-0.0049744855408110356,-0.023893922189362815,-0.009131710695863049,-0.026288672108771616,-0.00369721132310441,-0.023755901858651618,-0.00042146077845683916,0.005347776501051005,-0.021308911911408823,-0.0063242800003608934,-0.016381384303575497,-0.002474429968606917,0.0006838928316996729,0.011257331505099,0.002334276334932106,0.0026918208132007404,-0.0038732689744259696,0.003432507271732277,-0.004157933942698699
2024-09-09,0.00040748261065881586,0.016720870257604936,0.02810789016013926,0.0335617859966868,0.014209418571838883,0.007336933837763349,0.004123770799088655,0.01255775354079991,0.0045484240812023735,0.01223365282259925,0.018681885178184032,0.015192365488640558,0.015292958317431493,0.013898648056162921,0.009528867707344624,0.013566159444416748,0.020474388908226837,0.009980348380577153,0.006148272068371652,-0.0010886823604987494,-0.0206211602087224,0.010007380443076697,-0.014138596943503612,0.0026767127758347,0.028320387482481113,-0.004657576903400851,0.02233602684418967,0.03839621960012485,0.01596353484177926,0.009133525589298364
2024-09-10,-0.0036213384075775013,0.009235299082055226,-0.021919363642573297,-0.017432915561042206,0.0003591399024682751,0.001627637475132282,0.0018480238200757615,-0.014754154268042718,0.0006793132334919072,-0.009356728026078232,-0.04388315446875668,0.0146366188456033,-0.0010439270909425868,0.008794707278055647,-0.004719462717784784,0.004621617620140572,-0.051888798321023555,-0.004175370781737131,-6.869172996093464e-05,0.012688716250980558,-0.0006931909701540784,0.02090114400729104,-0.017612320111214053,0.009826156885961668,-0.004999001763497768,0.008298268276063059,-0.0009454804063474542,0.02153049913401528,-0.0033670159922782883,0.019006943393861997
2024-09-11,0.0115850604556198,0.0031921794808098536,0.035693922449037574,0.007871521516731317,0.0025138162375928363,0.013852808031745045,0.006558639726446769,-0.002531911031334322,-0.0009050205233341879,-0.0017710345401834582,0.00864861248494364,-0.0010245760907993118,0.015376923774443663,0.02225794090577793,0.03477343853161896,-0.015294629289387407,0.00812421671909691,-0.006568834308976146,-0.0035705191310069218,0.0010760946190646603,-0.005375905802007863,0.021342349071298727,0.003969837407705956,-0.021767236237190124,-0.03160980585677442,-0.015491800177775406,-0.00483631315755606,0.0034364535564339604,-0.01576578819645702,0.000380689387327493
2024-09-12,0.0004940179393140287,0.00024245766364972,0.0038161800440890126,0.008925819283844172,0.013671642875444867,0.015226100581469337,0.010181333434029272,0.009646045648032286,0.011096023413022404,-0.009264686601157313,0.006133553907355704,0.010634504579614124,0.0030876521641634014,0.008194818664162273,-0.014256557433726447,-0.0010921334502415059,-0.003040142680513336,0.002110410712317101,0.007304618452659728,0.01382172910997137,0.004707541283311967,0.009360822881538278,0.0,-0.0025874318053003,0.01214869888772574,-0.0022552233512939113,0.004965624384204448,0.0013698007413718294,0.011441615952018314,0.01040093423533306
2024-09-13,-0.0012119532987130421,0.007241056209014829,0.015089043464523,-0.03686182860790854,0.016873888663970105,0.004736253651123068,0.003829837693851701,0.010056683389180865,0.013997827529752982,-0.0021885675657993264,0.0103995468219511,0.014849254012422763,-0.0025407317747386804,0.01502754128632322,0.015495827872037404,0.0053450625433246746,-0.011035785965694433,0.009399840665082149,0.014297862254706306,0.00871017590235268,0.0052929106855368335,0.008407408645869419,0.007780581449211121,0.003516573956392488,0.015889993133738622,0.010026887943535012,0.00693838809253311,0.012995945452085822,0.041855289252422656,0.01180008860798365
2024-09-16,-0.027775276778179814,0.008452445758125204,0.008069626757486015,-0.007782108741815175,0.007674067050699396,0.009191944529171048,0.024698716526025066,0.010525613404808398,0.01435663138068266,0.010169494460419815,0.012881320945713703,0.005315978150135514,0.0025961359408666063,0.011034112429927356,0.06358087536631096,0.008881088841050211,0.017325816634018,0.009662472268148203,0.0005395105854870685,0.010737450220185796,0.024936940191499612,0.0017418087030378615,0.009998807006529553,0.01815250039051164,0.01862672295861212,-0.005200771429752948,0.010892611789242945,0.012829217639450663,-0.020629756179532555,-0.000496281409157584
2024-09-17,0.0021726167437754462,-0.007337692969393128,0.016507647217721466,0.00540016921511155,0.016467601263444598,-0.006695034560770252,-0.008230289303021165,0.009289823314128531,0.010996213619506312,0.016778424391782787,0.000474039688467931,0.0032197563733840084,-0.002149634958979907,-0.013952814923039458,0.026781418939689328,0.0004791779048942679,0.006687149733800357,-0.004160809894519613,-0.009909319299953201,-0.007726012845309493,0.0027975753689215566,0.00883298576200664,0.010526340188830918,-0.007673177770411654,-0.0029720267618315033,-0.018976737579467495,0.003717883672057054,-0.02044449366664325,0.004434642700618552,-0.024329673157726606
2024-09-18,0.017989823613246525,0.0003606979892787354,-0.01213243111695772,-0.008184658765217678,0.004042998515314089,-0.009262450818845247,-0.0007904921096277828,0.003835222579843034,0.007753647323755386,0.0025238338456894382,-0.0016688297999334356,0.0020092726863054633,-0.012730178146410531,0.003782712382635278,-0.03260358071625158,-0.0055067466207039395,-0.00821987882768671,-0.0006964196887995211,-0.005855388932985872,-0.0015722604461028133,0.0029588239460078825,-0.009973571391252878,0.003224118170133794,-0.011144003423596116,-0.007410748426098124,0.004654329927880063,-0.010563684321653333,-0.004537180669621721,-0.005518856454417853,0.00547070317586984
2024-09-19,0.037065552575783034,0.009101289782514455,0.025059093885924755,-0.003352487076363486,0.051222197259629176,0.05371775270138612,0.017203974030638447,0.007154718030253138,-0.0013892519314410157,0.024206075326118626,0.0397251629164308,0.01648388710145654,0.010216254814624515,-0.004885093381322592,0.017814103212812515,-0.008004869567554307,0.014214881375316013,-0.01574906065685644,0.006232359078285121,0.003599248731818827,-0.011884657759608008,0.018291101334394044,0.0009889727772882662,-0.013684504320218616,-0.009051136766537127,-0.006165507997929809,-0.011231401806133468,0.0013673033720791317,-0.003329646328958602,-0.012526904175295117
